"Table 22. Alcohol Use Disorder in the Past Year: Among People Aged 12 or Older; by Age Group and State, Percentages, 2020  ","","","","","","","","","","","","","","","",""
"NOTE: Alcohol Use Disorder (AUD) data in 2020 are based on criteria from the Diagnostic and Statistical Manual of Mental Disorders, 5th edition (DSM-5). AUD estimates are based on only 2020 data because prior years’ AUD data were based on DSM-IV criteria.","","","","","","","","","","","","","","","",""
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the “Total U.S.” row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.","","","","","","","","","","","","","","","",""
"NOTE: The column labeled “Order” can be used to sort the data to the original sort order.","","","","","","","","","","","","","","","",""
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, Quarters 1 and 4, 2020.","","","","","","","","","","","","","","","",""
"Order","State","12+ Estimate","12+ 95% CI (Lower)","12+ 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26+ Estimate","26+ 95% CI (Lower)","26+ 95% CI (Upper)","18+ Estimate","18+ 95% CI (Lower)","18+ 95% CI (Upper)"
"30","Mississippi","8.81%","6.75%","11.44%","1.97%","1.16%","3.35%","13.87%","9.67%","19.51%","8.88%","6.36%","12.26%","9.58%","7.30%","12.47%"
"31","Missouri","10.22%","8.14%","12.75%","2.32%","1.48%","3.64%","15.68%","11.77%","20.58%","10.29%","7.78%","13.49%","11.00%","8.73%","13.78%"
"32","Montana","11.34%","9.02%","14.18%","3.49%","2.11%","5.71%","19.08%","14.35%","24.91%","11.05%","8.27%","14.61%","12.10%","9.57%","15.20%"
"33","Nebraska","10.99%","8.80%","13.64%","3.06%","1.89%","4.91%","15.76%","11.57%","21.11%","11.24%","8.52%","14.68%","11.89%","9.46%","14.83%"
"34","Nevada","10.22%","7.95%","13.05%","2.97%","1.73%","5.05%","15.09%","10.87%","20.58%","10.36%","7.66%","13.86%","10.93%","8.45%","14.03%"
"35","New Hampshire","11.23%","8.77%","14.27%","2.71%","1.62%","4.51%","18.33%","13.46%","24.47%","11.03%","8.11%","14.81%","11.95%","9.29%","15.25%"
"36","New Jersey","11.11%","8.66%","14.14%","3.52%","2.24%","5.47%","17.77%","13.44%","23.12%","11.01%","8.08%","14.82%","11.85%","9.18%","15.17%"
"37","New Mexico","11.71%","8.97%","15.14%","4.03%","2.27%","7.05%","14.45%","10.33%","19.85%","12.21%","8.88%","16.55%","12.51%","9.52%","16.26%"
"38","New York","10.83%","9.13%","12.80%","3.24%","2.17%","4.81%","16.59%","13.24%","20.60%","10.73%","8.70%","13.17%","11.49%","9.66%","13.63%"
"39","North Carolina","8.73%","6.96%","10.90%","1.88%","1.18%","3.00%","16.32%","12.46%","21.09%","8.35%","6.25%","11.09%","9.41%","7.47%","11.79%"
"40","North Dakota","10.85%","8.63%","13.55%","2.38%","1.45%","3.89%","19.47%","14.55%","25.55%","10.30%","7.61%","13.82%","11.73%","9.29%","14.71%"
"41","Ohio","10.60%","8.85%","12.65%","3.16%","2.12%","4.69%","16.84%","13.24%","21.18%","10.50%","8.40%","13.03%","11.33%","9.43%","13.56%"
"42","Oklahoma","9.89%","7.78%","12.50%","2.23%","1.36%","3.64%","15.51%","11.30%","20.93%","9.94%","7.37%","13.28%","10.72%","8.40%","13.59%"
"43","Oregon","12.34%","9.87%","15.32%","3.28%","2.02%","5.30%","14.81%","10.82%","19.95%","12.89%","9.92%","16.60%","13.14%","10.47%","16.36%"
"44","Pennsylvania","9.73%","7.95%","11.85%","2.73%","1.78%","4.16%","15.66%","12.10%","20.03%","9.59%","7.48%","12.20%","10.36%","8.44%","12.66%"
"45","Rhode Island","12.16%","9.36%","15.66%","3.23%","2.01%","5.16%","20.77%","15.43%","27.35%","11.62%","8.27%","16.08%","12.91%","9.89%","16.69%"
"46","South Carolina","8.65%","6.65%","11.18%","2.17%","1.31%","3.57%","15.04%","10.86%","20.47%","8.43%","6.04%","11.66%","9.27%","7.09%","12.04%"
"47","South Dakota","12.13%","9.60%","15.21%","2.35%","1.35%","4.08%","18.47%","13.71%","24.41%","12.34%","9.24%","16.29%","13.19%","10.41%","16.57%"
"48","Tennessee","8.49%","6.69%","10.72%","2.41%","1.49%","3.86%","15.94%","11.80%","21.19%","8.06%","5.92%","10.89%","9.09%","7.13%","11.53%"
"49","Texas","7.59%","6.37%","9.03%","2.60%","1.68%","4.01%","14.54%","11.17%","18.72%","7.10%","5.64%","8.90%","8.18%","6.82%","9.77%"
"50","Utah","8.72%","6.97%","10.86%","2.24%","1.36%","3.67%","12.41%","8.65%","17.49%","9.04%","6.82%","11.90%","9.61%","7.64%","12.03%"
"51","Vermont","12.40%","9.89%","15.44%","3.67%","2.18%","6.09%","21.49%","16.59%","27.37%","11.75%","8.80%","15.52%","13.11%","10.41%","16.39%"
"52","Virginia","10.33%","8.43%","12.60%","3.27%","2.10%","5.04%","15.85%","12.08%","20.51%","10.27%","8.00%","13.10%","11.01%","8.95%","13.48%"
"53","Washington","13.03%","10.47%","16.10%","2.80%","1.72%","4.53%","14.79%","10.93%","19.71%","13.88%","10.77%","17.72%","14.00%","11.21%","17.36%"
"54","West Virginia","9.07%","6.98%","11.72%","2.59%","1.52%","4.39%","16.56%","12.23%","22.03%","8.71%","6.28%","11.96%","9.67%","7.40%","12.54%"
"55","Wisconsin","10.70%","8.59%","13.26%","2.41%","1.49%","3.87%","18.31%","14.08%","23.46%","10.45%","7.91%","13.69%","11.50%","9.20%","14.30%"
"56","Wyoming","12.01%","9.31%","15.36%","2.19%","1.28%","3.70%","16.28%","11.74%","22.15%","12.56%","9.27%","16.81%","13.06%","10.08%","16.75%"
