,state,latitude,latitude,classification,title,date
298,New Jersey,39.7784,39.7784,Class A,Report 63235: Motorist spots juvenile sasquatch near Speedwell entrance to Franklin Parker Preserve,2019-06-20
301,New Jersey,39.22348,39.22348,Class B,Report 55961: Men see upright creature walking in front of a home at dusk near Ocean City,2016-11-16
304,New York,43.27314,43.27314,Class A,"Report 26566: Man observes tall, white hair-covered creature during a family gathering near Lake Ontario",2003-09-20
307,New York,42.40489,42.40489,Class B,Report 7890: Two hunters experience vocalizations and encounter very large unknown animal,2001-01-01
318,New York,43.2265,43.2265,Class B,"Report 7939: Powerful vocalizations heard near town of Albion, NY",2002-08-22
324,New York,41.49887,41.49887,Class B,Report 65469: Knocks heard from Great Croton Swamp south of Pawling,2020-05-17
335,New York,42.33473,42.33473,Class A,Report 68932: Resident observes a sasquatch near homes at 2-3am on the outskirts of Bath,2012-11-15
336,New York,42.1174,42.1174,Class A,Report 10136: Close roadside observation of female upright animal along country road,2001-10-22
350,New York,43.55915,43.55915,Class A,Report 59838: Motorist sighting at night approx 2 miles from NY/VT state line outside Whitehall,2018-08-07
361,New York,43.00972,43.00972,Class B,Report 57998: Strange occurrences remembered that happened at a golf course in Syracuse,2017-10-06
362,New York,43.1546,43.1546,Class B,Report 27035: Man recounts childhood incident at his home on Oneida Lake,1972-10-28
363,New York,43.19501,43.19501,Class A,Report 12709: Daylight sighting by hiker outside Middleport,2002-09-21
377,New York,41.59773,41.59773,Class B,Report 23856: Campers hear and see possible bigfoot pass by tents on Nuclear Lake,2007-07-15
394,New York,43.2696,43.2696,Class B,Report 8905: Three men have a late night encounter with a bi-pedal figure,2005-07-27
395,New York,42.67993,42.67993,Class B,Report 68896: Two hunters hear definite sasquatch wood knock on West River 2 miles SW of Middlesex,2020-10-15
408,Ohio,41.1462,41.1462,Class B,Report 5262: Woman see's a large bear like thing standing next to dumpster. The next day she finds large human like five toed tracks where it was standing heading into the woods,1997-11-01
424,Ohio,40.74065,40.74065,Class A,"Report 2850: Two friends witness tall, hairy creature drinking from a pond",1995-02-15
425,Ohio,40.77789,40.77789,Class A,Report 1851: Two men see see a hairy creature running into woods,2001-02-24
428,Ohio,41.29621,41.29621,Class A,Report 15885: Possible confrontation with hikers at night in Cuyahoga Valley National Park,1995-01-04
430,Ohio,41.23638,41.23638,Class A,Report 5267: Young teenager has two sightings less than two months apart in a ravine behind her home,1998-10-01
432,Ohio,41.2584,41.2584,Class A,Report 25715: Man recalls early evening sighting near Brandywine Ski Resort,2005-09-14
435,Ohio,41.23739,41.23739,Class A,Report 31852: Daylight sighting behind a home in Cuyahoga National Park,2011-06-04
438,Ohio,41.23925,41.23925,Class A,Report 71997: 4:45am road crossing sighting of a Sasquatch 18 miles south of Cleveland,2019-05-28
439,Ohio,41.36755,41.36755,Class A,Report 4978: Prints found following sighting near Mosquito Lake,2000-02-01
452,Ohio,39.42606,39.42606,Class B,Report 65393: Possible knock heard from Little Miami Bike Trail near Ft. Ancient,2020-04-12
456,New York,42.15947,42.15947,Class A,Report 13288: Daylight sighting by turkey hunter near Napoli,2004-10-15
457,New York,42.06832,42.06832,Class A,Report 63279: Couple observes a Bigfoot outside cabin window in Allegany State Park,2013-07-23
461,New York,44.66399,44.66399,Class B,Report 14035: Possible night time sighitng  by motorist on Chazy Lake Road outside Saranac,2005-02-15
462,Ohio,41.29247,41.29247,Class A,Report 58458: Daytime road crossing on State Route 19 just outside of Fremont,2017-10-28
474,Ohio,39.9784,39.9784,Class B,"Report 257: Mother describes possible observations by children near Tipp City, along Miami River",2000-09-01
475,Ohio,41.02572,41.02572,Class A,"Report 8587: A childhood encounter just outside of Wadsworth, Ohio",1976-09-01
480,Ohio,41.12884,41.12884,Class B,Report 25724: Possible sighting at dusk on family property outside Youngstown,2006-04-01
482,Ohio,41.11447,41.11447,Class B,Report 40715: Possible daylight sighting by a passenger traveling along I-80 over the Meander Creek Reservoir,2012-03-24
483,Ohio,40.94825,40.94825,Class A,Report 58702: Coyote hunter's possible encounter with white furred juvenile.,2013-11-12
484,Ohio,40.91197,40.91197,Class B,Report 69469: Couple returning home spots a bigfoot crossing their driveway outside Columbiana,2021-07-17
485,Ohio,41.09302,41.09302,Class B,Report 4960: Sighting by motorists along Poe Rd,1978-09-30
488,Ohio,41.06648,41.06648,Class A,Report 7973: A young teen sees a hairy creature on the family farm while riding his bike.,2001-09-25
489,Ohio,41.03,41.03,Class A,Report 6330: A man standing on his back porch watches a large hair covered creature run down the railroad tracks and jump down into the brush,2003-05-01
490,Ohio,41.11417,41.11417,Class B,Report 42022: Possible nighttime encounter near Spencer leaves three men startled,2013-04-13
491,Ohio,41.22248,41.22248,Class B,Report 41774: Woman is startled after seeing a face with yellow eyes peering into her kitchen window near Valley City,2013-06-25
492,Ohio,39.89172,39.89172,Class A,"Report 7718: Four teens camping hear grunting or snorting, observe creature walk from corn field into the woods",2003-09-03
498,Ohio,40.4764,40.4764,Class A,"Report 3293: Three fox hunters witness a ""Freak of nature bear"" step over a fence and walk into a thicket.",1978-01-01
501,Ohio,40.50945,40.50945,Class A,Report 10863: Two young men have a sighting while tending a campfire near Cardington.,2005-01-13
504,Ohio,40.01209,40.01209,Class B,Report 50393: Two deer hunters experience a likely week-long encounter near Nashport,2015-12-01
509,Ohio,39.63255,39.63255,Class A,Report 67875: Sighting by dog walker and more recent incident on Stone Church Trail (Wayne NF) NW of Shawnee,2020-02-15
510,Ohio,39.59607,39.59607,Class A,Report 67239: Cabin renters have sighting outside Logan in Wayne National Forest,2020-10-31
516,Ohio,41.06499,41.06499,Class B,Report 4969: Silhouette seen protruding above brushline near Mogadore Reservoir.,1983-07-31
517,Ohio,41.15845,41.15845,Class B,Report 12736: Student hears vocalization near the Cuyahoga River,1986-04-16
519,Ohio,41.16187,41.16187,Class B,Report 7832: A man has heard similar cries in the night for over 15 years that were noted in another BFRO report from the same location,1987-07-01
520,Ohio,41.15384,41.15384,Class A,Report 28820: Man recounts sighting from his teens near Edinburg,1994-02-12
525,Ohio,41.13356,41.13356,Class A,"Report 7224: Ongoing Encounters with ""Fang"" on old family land",2003-10-10
526,Ohio,41.3235,41.3235,Class B,Report 5406: A family is hearing howling behind their home identical to the howls on the BFRO website,2003-11-02
538,Ohio,40.61236,40.61236,Class A,Report 4973: Tracks and vocalizations lead to sighting by trappers in Bellville area,1998-09-01
542,Ohio,40.00915,40.00915,Class A,Report 4953: Family has sighting on farm along Headleys Mill Road,1968-08-01
547,Ohio,41.0672,41.0672,Class B,"Report 11248: A series of sound reports, footprint finds and a sighting from a family living near New London.",1999-08-01
556,Ohio,41.44442,41.44442,Class A,"Report 8836: Brothers have sighting in their backyard during the ""Blizzard of 1978.""",1978-02-05
557,Ohio,41.47349,41.47349,Class A,Report 3301: Daytime sighting in a wooded area a few miles east of Interstate 271,1980-08-15
558,Ohio,41.39803,41.39803,Class A,Report 3248: Bainbridge (Chagrin Falls) Ohio resident reports multiple sightings,2001-10-26
559,Ohio,41.5325,41.5325,Class A,Report 4762: Woman has two evening encounters twenty years apart,2002-08-04
562,Ohio,41.50086,41.50086,Class B,Report 15088: Possible approach at night near Chesterland,2005-08-14
565,Ohio,39.6543,39.6543,Class B,Report 40619: Possible daylight sighting while walking a dog on a bikeway near Jamestown,2013-03-16
575,Ohio,40.11682,40.11682,Class B,Report 31439: Possible rock throwing display while night fishing at Salt Fork State Park,2010-07-18
577,Ohio,40.12719,40.12719,Class B,Report 41452: Couple flees their camp site after a possible late night encounter at Salt Fork State Park,2013-06-17
578,Ohio,40.14003,40.14003,Class B,Report 56800: Possible sighting and casting of a print near Hosak's Cave in Salt Fork State Park,2017-02-12
580,Ohio,40.01452,40.01452,Class B,Report 69398: Two men find unusual brush structure while deer hunting 10 miles east of Cambridge,2021-07-06
581,Ohio,40.6559,40.6559,Class A,Report 8446: Three motorists have early morning road sighting near Hardin/Allen county line,2004-03-25
585,Ohio,40.24786,40.24786,Class B,Report 34664: Fishermen describe nightime encounter at Clendening Lake near Buckeye Trail,2012-03-19
586,Ohio,40.16912,40.16912,Class B,Report 63140: Multiple encounters near an old strip mine just outside of Harrisville.,2020-02-06
587,Ohio,40.26059,40.26059,Class B,Report 30548: Two fisherman hear commotion of a roaring animal on brushy bank of Clendening Lake,2020-02-16
589,Ohio,40.40611,40.40611,Class A,Report 50856: Hunters encounter an 8' tall Bigfoot near Scio while clearing trails.,2020-02-29
591,Ohio,40.40192,40.40192,Class A,Report 37793: Family reports several encounters over several months on the outskirts of Scio,2021-02-03
600,Ohio,40.59307,40.59307,Class B,Report 41270: Possible daylight sighting while driving in farm country near Nashville,2013-05-27
602,Ohio,41.06939,41.06939,Class B,Report 49614: Strange game camera photo leads to finding possible footprints outside of New London,2015-08-24
606,Ohio,40.39103,40.39103,Class A,"Report 4951: Young hunter has sighting, accompanied by knocking sounds, near Wintersville",1997-09-30
607,Ohio,40.3725,40.3725,Class B,Report 8006: Strange vocalizations heard near a ravine just outside of Steubenville.,2001-06-01
608,Ohio,40.42591,40.42591,Class A,Report 8785: Family has series of experiences north of Steubenville off of State Route 213,2004-05-01
609,Ohio,40.29771,40.29771,Class A,"Report 49653: Two incidents, years apart, one auditory, one visual, near Smithfield",2020-08-14
610,Ohio,40.36887,40.36887,Class B,Report 69490: Missing chickens lead to discovery of large footprints by chicken coop near Bloomingdale,2021-07-24
614,Ohio,41.40985,41.40985,Class A,"Report 49813: Woman remembers being shocked to see a running, hairy biped in her backyard in Elyria",1985-08-15
616,Ohio,39.74107,39.74107,Class A,Report 7936: Three people driving slow down to witness a dark biped walking toward the wood line near the Rock Mill Wildlife area,2000-06-29
621,Ohio,39.03501,39.03501,Class B,Report 26149: Fishermen experience possible early morning vocalizations and rock throwing at East Fork Lake,2009-06-16
633,Ohio,40.10084,40.10084,Class B,"Report 65305: LAST WEEK: Fishing couple reports whoops, bipedal footfalls, tree pushover while night fishing in Egypt Valley.",2020-04-11
636,Ohio,39.37215,39.37215,Class A,Report 4672: Midnight sighting by two witnesses near Okeana,2001-06-06
639,Ohio,40.71737,40.71737,Class A,Report 11771: A young man hears vocals and has a sighting north of Malvern,2005-05-30
642,Ohio,39.92104,39.92104,Class A,"Report 1750: Large furry head about 12"" by 18"" looked in the back door.",1993-09-15
644,Ohio,39.86096,39.86096,Class A,"Report 1755: Driver sees a tall (about 7-8ft), fur covered biped along roadside",2000-10-15
652,Ohio,40.76533,40.76533,Class A,"Report 4306: Sighting at a home on Duke Vodrey Rd., above Beaver Creek.",1980-06-01
653,Ohio,40.69334,40.69334,Class B,Report 12220: Possible approach to a dwelling between Calcutta and East Liverpool,1980-06-15
655,Ohio,40.72943,40.72943,Class B,"Report 7493: Outdoor photographer hears a howl/scream on two separate occasions that were identical to the sounds on the ""Sightings"" television show.",1997-10-01
658,Ohio,40.725,40.725,Class B,Report 15969: Possible daylight sighting on horse trail in Beaver Creek State Park,2007-01-10
659,Ohio,40.73206,40.73206,Class B,Report 46834: Camper has possible early evening sighting in Beaver Creek State Park,2008-06-14
665,Ohio,40.25597,40.25597,Class B,"Report 3535: Two witnesses find animal carcasses in possible display arrangement, near Coshocton on the Woodbury Wildlife Refuge",2001-04-15
666,Ohio,41.2625,41.2625,Class A,Report 2902: Man in boat spotting deer witnesses a three to four foot tall biped walking on a log followed by a scream,1998-05-24
672,Ohio,39.6279,39.6279,Class A,"Report 63981: Two witnesses to road crossing Sasquatch, 23 miles south of Columbus, near Stoutsville",2020-01-20
676,Ohio,38.79833,38.79833,Class A,"Report 3686: Another nighttime incident near Hoadley, off Hoadley Road (Wayne Nat. For.)",1998-05-25
686,Oklahoma,35.56637,35.56637,Class B,Report 23628: Possible tracks found in yard north of VIan,2008-04-18
688,Oklahoma,36.18889,36.18889,Class A,Report 7062: Woman has sighting through dental office window.,2003-10-09
703,Oklahoma,36.37919,36.37919,Class B,Report 66198: Possible knocks heard by hunter before sunrise NE of Collinsville,2020-10-16
707,Ohio,39.11929,39.11929,Class B,Report 30369: Photo of a possible footprint taken by campers in the Fort Hill Area,2011-08-08
713,Ohio,40.60787,40.60787,Class A,Report 5333: Man recalls being picked up as a child in Mohican Memorial Forest,2004-08-29
715,Ohio,40.8557,40.8557,Class A,Report 69065: Recent encounter behind Warehouse 24 Gym on the outskirts of Ashland,2021-04-24
716,Ohio,40.81139,40.81139,Class B,Report 69411: Long distance daylight sighting by farm owner 5 miles south of Ashland,2021-06-09
717,Ohio,40.61309,40.61309,Class B,Report 71751: Possible sighting in Mohican State Park near Loudonville,2021-06-18
720,Ohio,41.72134,41.72134,Class A,"Report 1117: Daytime sighting by two witnesses, near Geneva, at the end of Timberwoods Rd",2000-12-28
768,Oklahoma,34.4415,34.4415,Class B,Report 65284: Campers awoken by loud knocks around 4am near Talemina Scenic Drive,2020-04-03
770,Oklahoma,35.68081,35.68081,Class B,Report 59414: Family fishing is roared at in Logan County,2003-05-16
776,Oklahoma,34.36778,34.36778,Class A,"Report 25703: Experienced hunter decribes a brief standoff at approx. 80 yards, in daylight, near Smithville",2009-03-25
778,Oklahoma,34.0775,34.0775,Class B,Report 67746: Couple describes strange loud animal vocalization near Beavers Bend State Park,2020-10-26
780,Oklahoma,35.7575,35.7575,Class A,Report 8591: Oil well owner and rig hand have road crossing encounter.,2004-05-03
785,Oklahoma,36.03501,36.03501,Class A,Report 26554: Man has nighttime sighting of two bipedal creatures behind his home near Mannford,2009-09-08
800,Oregon,45.91665,45.91665,Class B,Report 24371: Young male hiker experiences strange events and finds possible tracks at a campground in the Blue Mountains,2009-02-11
811,Oregon,45.48204,45.48204,Class A,Report 1829: Motorist witnesses two-legged man-like creature in field just off Hillsboro highway,2000-10-15
816,Oklahoma,35.33389,35.33389,Class A,Report 6513: Daylight road crossing sighting by motorist in Cogar,2003-06-13
846,Oregon,44.9723,44.9723,Class A,Report 9604: Campers have several visual encounters,2004-09-15
859,Oregon,45.38736,45.38736,Class B,Report 22742: Hikers hear possible vocalizations near Cascade Locks along the Columbia River,2008-05-23
883,Oregon,42.125,42.125,Class B,Report 24892: Father and son hear strange sounds while camping near Oregon Caves,2009-03-02
890,Oregon,42.23865,42.23865,Class B,Report 13597: Possible vocals heard near Klamath Lake,2006-01-16
906,Oregon,44.05917,44.05917,Class B,Report 50901: Still hairy figure seen in a field by a motorist near Springfield,2016-01-20
917,Oregon,44.915,44.915,Class A,Report 15067: Brief daylight sighting by hunter near Silver Creek Falls State Park,1995-10-15
922,Oregon,45.11259,45.11259,Class B,"Report 16624: Couple south of Aurora hears repeated screams, encounter with dog.",2006-11-13
923,Oregon,45.5145,45.5145,Class A,Report 7789: Members of Job Corps group have several encounters,1979-10-15
926,Oregon,45.55364,45.55364,Class A,"Report 3624: Nighttime sighting by motorist on I-84, west of Multnomah Falls",2002-01-09
930,Oregon,44.86875,44.86875,Class B,Report 3633: Hunters find track in mountains above Falls City,2000-10-15
934,Oregon,45.0608,45.0608,Class A,Report 7537: Sasquatch crosses road in Coast Range in front of car,2003-12-08
937,Oregon,45.75449,45.75449,Class A,Report 2102: Two hikers have early morning sighting near Tillamook,1997-09-13
940,Oregon,45.7351,45.7351,Class B,"Report 102: Couple hears unknown howl, later finds possible deformed track",2000-08-19
952,Oregon,45.48318,45.48318,Class B,Report 31488: Woman describes possible encounter while elk hunting near Pilot Rock,1998-10-15
955,Oregon,45.46571,45.46571,Class A,Report 5505: Rural Oregon resident sees a bigfoot look into the window,2002-12-17
958,Oregon,45.66721,45.66721,Class B,"Report 57323: Memory of hearing the ""Umatilla Screamer"" on Indian Reservation",2012-11-07
959,Oregon,45.45024,45.45024,Class B,"Report 65970: Camper hears vocalizations near Meacham, region with history of ""Umatilla Screamer.""",2020-08-12
964,Oregon,45.82565,45.82565,Class B,Report 7957: Two hunters hear repeated loud screams.,2003-11-09
965,Oregon,46.2262,46.2262,Class A,Report 11147: Storm watchers on tower observe animal on beach.,1978-02-15
976,Pennsylvania,41.7655,41.7655,Class A,Report 8633: Trucker has nighttime sighting on Denton Hill east of Coudersport,2004-05-09
979,Pennsylvania,41.79985,41.79985,Class B,Report 25085: Woman witnesses eyes peering into her living room near the rural town of Montrose,2008-12-19
983,Pennsylvania,40.5258,40.5258,Class A,Report 14677: Late night road crossing near Apollo,2006-09-02
990,Oregon,44.50455,44.50455,Class B,Report 26137: Family hears whooping sounds while hiking Marys Peak,2009-06-13
1003,Oregon,45.03255,45.03255,Class B,Report 85: 16 year old has strange experience walking home,2000-06-08
1004,Oregon,45.40023,45.40023,Class B,Report 187: Unusual vocalization heard near Sandy,2000-07-22
1005,Oregon,44.97487,44.97487,Class B,"Report 1986: Hikers make track find on Table Rock Creek, Oregon",2001-03-18
1006,Oregon,45.33175,45.33175,Class A,Report 3441: Oregon resident near Mt. Hood catches glimpse of a bigfoot in his neighborhood,2001-11-29
1007,Oregon,45.3207,45.3207,Class B,Report 14841: Possible approach to a property on the edge of the Salmon Huckleberry Wilderness,2003-02-15
1023,Oregon,46.03193,46.03193,Class B,Report 24328: Possible vocalizations heard at a campground near Seaside,2008-08-01
1024,Oregon,45.7492,45.7492,Class B,"Report 9204: While scouting, hunter hears morning vocalization west of Scappoose",2004-08-06
1032,Oregon,43.27402,43.27402,Class B,"Report 67380: During day trip to mountains, couple hear branch breaks, rocks thrown while repairing vehicle, near Coquille.",2020-04-15
1070,Oregon,43.61538,43.61538,Class B,Report 25533: Two men mushroom picking find large footprint and snapped tree near Elkton,2006-11-15
1075,Pennsylvania,41.21365,41.21365,Class A,Report 48013: Memory told of a close daylight encounter behind a home outside Sandy Lake,1978-10-15
1082,Pennsylvania,40.33498,40.33498,Class B,Report 69564: Witnesses hear multiple wood knocks while night fishing near Mt. Union,2021-08-12
1086,Pennsylvania,41.47511,41.47511,Class B,Report 6836: Early afternoon vocalization heard by four people,1980-07-03
1087,Pennsylvania,41.51954,41.51954,Class A,"Report 51283: ATV rider has broad daylight encounter, rocks thrown near Marienville",2010-06-05
1100,Pennsylvania,41.73315,41.73315,Class B,Report 49903: Several possible incidents over the years in the Allegheny National Forest,2006-01-01
1109,Pennsylvania,41.91826,41.91826,Class A,Report 11506: Youth watches while bipedal creature pushes down trees,1977-10-15
1124,Pennsylvania,40.357,40.357,Class A,Report 11228: Two teenagers have a surprise encounter in mid - 80's,1985-06-15
1130,Pennsylvania,40.6166,40.6166,Class A,Report 14707: Man recalls childhood sighting near Allison Park,2008-01-27
1132,Pennsylvania,40.60946,40.60946,Class B,"Report 65880: ""Ohio howls"" heard not far from where recording was obtained in 1994",2020-04-11
1135,Pennsylvania,40.37726,40.37726,Class A,Report 21962: Bow Hunter Encounters Strange Creature near Argus,2007-10-24
1138,Pennsylvania,40.94997,40.94997,Class B,Report 48575: Fisherman on Lake Arthur startled by series of possible wood knocks and rock clacks,2015-05-01
1139,Pennsylvania,40.92895,40.92895,Class B,"Report 70716: Knocks and responses heard near Muskrat Cove campground, Moraine State Park",2016-08-15
1145,Pennsylvania,41.34404,41.34404,Class B,Report 28580: Objects thrown and banging on a cabin east of Jericho,2008-10-16
1149,Pennsylvania,41.12782,41.12782,Class A,Report 24731: Brief sighting by motorist on Rt. 80 just west of the town of Clearfield,2008-09-13
1171,Alaska,61.09085,61.09085,Class B,Report 8792: Four nocturnal hikers get pelted with snow near Anchorage,2003-12-12
1182,Alabama,33.21145,33.21145,Class A,Report 6938: Tracks and feces found in freshly turned field,2003-08-30
1184,Alabama,33.37095,33.37095,Class A,Report 44849: Sightings at night in the same area off Bone Camp Road near Northport,2014-12-27
1189,Alabama,31.24305,31.24305,Class A,Report 65679: Afternoon sighting of a bigfoot by motorist on Hwy 17 just north of Deer Park,2020-04-16
1195,Alaska,64.89139,64.89139,Class A,Report 26604: Daytime sighting of reddish-colored bigfoot near Fairbanks,2009-07-15
1197,Alaska,55.4555,55.4555,Class B,Report 8797: Two boys find footprints on Harris River bank,2001-05-13
1198,Alaska,55.2035,55.2035,Class A,Report 7963: Sasquatch walks past window of house at night,2004-02-09
1209,Alabama,32.31435,32.31435,Class A,"Report 179: Man and witnesses have two seperate sighting, 1st while fishing, 2nd while driving",1981-09-15
1210,Alabama,31.85,31.85,Class B,Report 15473: Possible stalking on mountain outside Troy,2007-08-26
1216,Alabama,34.95605,34.95605,Class A,Report 416: A resident's early evening sighting next to his home near New Market,1983-11-15
1220,Alabama,32.6825,32.6825,Class B,Report 18033: Possible stalking of couple parked at power line cut outside Opelika,2002-05-30
1222,Alabama,33.41574,33.41574,Class A,Report 35475: Daylight road crossing near Vernon,2012-05-21
1227,Alabama,34.9263,34.9263,Class A,Report 451: Young man has sighting near home,1993-08-20
1230,Alabama,34.7325,34.7325,Class A,Report 7235: Recollection of an afternoon sighting on Green Mountain,2004-05-28
1231,Alabama,34.71139,34.71139,Class A,Report 25559: Exec on business trip has sighting from balcony of hotel near Huntsville,2009-02-24
1233,Alabama,34.55946,34.55946,Class B,Report 25111: Ohio howl type vocalizations for several hours in early morning near Lacey's Spring,2008-11-28
1241,Alabama,31.00002,31.00002,Class A,Report 15102: Daylight sighting by hunter near the Alabama / Mississippi border,2006-07-06
1244,Alabama,31.35,31.35,Class B,Report 22899: Possible daylight encounter on Fort Rucker Army Base,2008-01-19
1250,Alabama,33.46345,33.46345,Class B,Report 22969: Camper Awakened by Loud Wood Knocks in Talladega National Forrest,2008-01-19
1256,Alabama,31.20325,31.20325,Class B,Report 24451: Two friends have a possible nighttime sighting on a rural road outside Madison,2008-08-31
1259,Alabama,33.64341,33.64341,Class A,Report 67423: Sighting of a Sasquatch crossing forest road off I-20 near AL/GA state border.,2020-06-15
1260,Alabama,34.70112,34.70112,Class A,Report 27568: Daylight sighting of a Bigfoot outside Muscle Shoals,2005-01-12
1264,Alabama,31.29,31.29,Class B,Report 8635: Possible repeat approaches to a rural residence at night outside OPP,2007-09-12
1273,Alabama,33.1,33.1,Class B,Report 21714: Rescue workers describes possible stalking on the Cahaba River outside Montevallo,2007-09-12
1276,Alabama,32.4456,32.4456,Class B,Report 1783: Night hunters hear strange screams in the woods,1985-08-15
1277,Alabama,30.31786,30.31786,Class B,Report 71896: LAST SUNDAY: Possible road crossing sighting of a sasquatch 5 miles NE of Gulf Shores,2021-11-21
1279,Alabama,33.89833,33.89833,Class A,Report 50178: Recollection of a roadside sighting of a white Bigfoot near Blount Springs,2014-01-14
1282,West Virginia,37.58135,37.58135,Class A,Report 13237: Daylight sighting near an abandonned mining chamber near Amigo,2005-12-03
1283,Vermont,43.4654,43.4654,Class A,"Report 13285: Evening sighting by motorists on Tyson Road, off Route 100, outside Ludlow",2005-10-08
1286,South Dakota,43.35851,43.35851,Class A,Report 5173: Large bipedal animal frequently observed by a South Dakota family,2002-12-04
1293,Maine,44.6908,44.6908,Class B,Report 51005: Trail camera captures unknown creature on hunting property near Burnham,2016-01-30
